28	140000000	256	3	480
1212	A1
2210	B1
4666	C1
240355	D1
862	E1
555	F1
4593898	G1
1178	H1
88494	I1
608	J1
10796	K1
138494	L1
25722	M1
122157	N1
3619	O1
797	P1
4799	A2
998	B2
694	C2
8654	D2
640	E2
1052	F2
1041	G2
15890	H2
721	I2
42415	J2
1008	K2
3870	L2
920	M2
764	N2
4178	O2
648	P2
257967	A3
564	B3
1424	C3
8144	D3
7734	E3
11018	F3
2885	G3
72173	H3
3730	I3
9830	J3
19197	K3
4177	L3
47829	M3
2787	N3
1411	O3
4261	P3
38815	A4
5071	B4
2016	C4
5853032	D4
8446	E4
26128	F4
3910	G4
564	H4
18122	I4
4958	J4
619	K4
20406	L4
8249	M4
23197	N4
162487	O4
679	P4
1507	A5
1494	B5
114637	C5
568	D5
66672	E5
366293	F5
756	G5
1058	H5
896	I5
627	J5
6370	K5
2198	L5
567	M5
20683	N5
1188	O5
902168	P5
356013	A6
127284	B6
1128911	C6
3136	D6
12972	E6
2024	F6
21626	G6
3746	H6
8677	I6
34547	J6
114720	K6
3848	L6
564	M6
79724	N6
570	O6
1037	P6
3939	A7
4663	B7
1534	C7
2053	D7
872	E7
43618	F7
568	G7
12226	H7
823	I7
918	J7
546	K7
978	L7
582	M7
6083	N7
10797	O7
621	P7
764	A8
611	B8
3046	C8
27819	D8
1030	E8
1631	F8
2774	G8
559	H8
18370	I8
1180	J8
2879	K8
29309	L8
3819	M8
3720	N8
849	O8
3494	P8
803	A9
5097	B9
989	C9
11602	D9
979	E9
14448	F9
575	G9
1209	H9
3078041	I9
9188	J9
20209	K9
1780227	L9
19130	M9
3992	N9
13111	O9
137103	P9
1209	A10
41529	B10
677	C10
5622	D10
551	E10
684	F10
1163	G10
2238	H10
2687	I10
23268	J10
61197	K10
607	L10
4093	M10
16508	N10
1561	O10
33385	P10
857	A11
1167	B11
1209	C11
19100	D11
34233	E11
5391	F11
9206	G11
1213	H11
2738	I11
790	J11
35848	K11
1925	L11
35709	M11
543	N11
551	O11
1344	P11
548	A12
5226	B12
8127	C12
1572	D12
2955	E12
443176	F12
26903	G12
52786	H12
20811	I12
2468	J12
716	K12
4434	L12
24782807	M12
577	N12
919	O12
5058	P12
693	A13
49479	B13
159488	C13
53274	D13
10122	E13
738	F13
1155	G13
32390	H13
18345	I13
22872	J13
2236	K13
1263	L13
267830	M13
4238	N13
21001	O13
1737	P13
957	A14
6312	B14
928	C14
937	D14
1142	E14
7620	F14
570	G14
10287	H14
89909	I14
3059	J14
670	K14
550	L14
551	M14
60911	N14
940	O14
562	P14
2598	A15
2551	B15
21664	C15
6610	D15
1064	E15
9143	F15
723	G15
79421	H15
1224	I15
5047	J15
2299	K15
1178	L15
1320	M15
9452	N15
5544	O15
1366	P15
11455	A16
12215	B16
2498	C16
573	D16
785	E16
175455	F16
81013	G16
30431	H16
1111	I16
4463	J16
4154	K16
4044	L16
203453	M16
10638	N16
691	O16
18188	P16
D6
G11
N12
A2	A1	1	130	123
A3	A2	4	13000	2292
A4	A3	1	100	140
A5	A4	4	16000	1840
A6	A5	1	170	164
A7	A6	1	100	175
A8	A7	2	1700	452
A9	A8	1	100	161
A10	A9	1	120	104
A11	A10	4	20000	2360
A12	A11	4	15000	1853
A13	A12	4	20000	1648
A14	A13	1	110	122
A15	A14	1	180	164
A16	A15	7	150000	12571
B1	A1	1	120	175
B2	A2	2	2000	677
B2	B1	1	190	136
B3	A3	4	14000	2496
B3	B2	1	190	108
B4	A4	1	100	157
B4	B3	4	17000	2373
B5	A5	2	1400	502
B5	B4	1	200	172
B6	A6	1	170	167
B6	B5	1	100	138
B7	A7	4	20000	1605
B7	B6	2	1800	713
B8	A8	1	110	199
B8	B7	2	1500	429
B9	A9	4	15000	2833
B9	B8	2	1900	581
B10	A10	1	110	145
B10	B9	2	1500	700
B11	A11	1	150	195
B11	B10	1	200	167
B12	A12	4	12000	1746
B12	B11	1	130	166
B13	A13	1	190	139
B13	B12	4	10000	2104
B14	A14	1	100	104
B14	B13	1	140	172
B15	A15	1	180	172
B15	B14	1	100	116
B16	A16	1	100	196
B16	B15	2	1500	778
C1	B1	1	100	181
C2	B2	2	1100	722
C2	C1	1	120	171
C3	B3	1	120	118
C3	C2	2	1300	445
C4	B4	1	200	175
C4	C3	4	20000	2768
C5	B5	1	130	129
C5	C4	1	110	129
C6	B6	2	1200	465
C6	C5	1	110	117
C7	B7	7	110000	8020
C7	C6	1	120	107
C8	B8	1	130	192
C8	C7	4	16000	1920
C9	B9	1	180	194
C9	C8	1	200	142
C10	B10	2	2000	599
C10	C9	7	110000	8749
C11	B11	4	19000	1790
C11	C10	1	130	127
C12	B12	2	1200	707
C12	C11	1	130	158
C13	B13	1	110	188
C13	C12	1	200	108
C14	B14	1	190	186
C14	C13	7	120000	10129
C15	B15	1	180	100
C15	C14	1	140	104
C16	B16	2	1300	473
C16	C15	1	140	143
D1	C1	1	130	110
D2	C2	1	130	130
D2	D1	2	1500	700
D3	C3	1	120	144
D3	D2	1	160	151
D4	C4	1	110	128
D4	D3	1	200	199
D5	C5	4	16000	2833
D5	D4	1	120	139
D6	C6	2	2000	427
D6	D5	1	160	191
D7	C7	2	1900	543
D7	D6	1	180	177
D8	C8	2	1600	756
D8	D7	7	140000	10475
D9	C9	2	1600	431
D9	D8	7	180000	8587
D10	C10	1	200	139
D10	D9	1	150	100
D11	C11	2	1100	546
D11	D10	1	170	161
D12	C12	4	13000	3033
D12	D11	1	190	140
D13	C13	1	160	122
D13	D12	2	1800	622
D14	C14	4	15000	1853
D14	D13	1	130	104
D15	C15	1	140	186
D15	D14	4	11000	1793
D16	C16	1	150	137
D16	D15	7	170000	8483
E1	D1	1	150	146
E2	D2	1	100	200
E2	E1	4	19000	3043
E3	D3	4	20000	2235
E3	E2	1	130	162
E4	D4	2	1700	597
E4	E3	2	1200	682
E5	D5	1	140	152
E5	E4	2	1500	678
E6	D6	2	1300	714
E6	E5	7	120000	9065
E7	D7	1	200	176
E7	E6	1	140	160
E8	D8	2	1300	475
E8	E7	4	20000	1930
E9	D9	2	1700	721
E9	E8	4	10000	1781
E10	D10	2	1100	432
E10	E9	1	110	152
E11	D11	1	150	159
E11	E10	2	1200	405
E12	D12	4	15000	1943
E12	E11	1	200	178
E13	D13	1	130	138
E13	E12	1	170	175
E14	D14	1	170	136
E14	E13	2	1300	402
E15	D15	1	190	123
E15	E14	7	130000	7213
E16	D16	1	130	190
E16	E15	2	1400	522
F1	E1	2	1200	733
F2	E2	2	1500	541
F2	F1	1	110	120
F3	E3	2	2000	577
F3	F2	1	100	108
F4	E4	2	1700	700
F4	F3	2	1000	652
F5	E5	1	160	116
F5	F4	1	110	107
F6	E6	1	200	124
F6	F5	7	200000	7727
F7	E7	1	110	108
F7	F6	1	110	181
F8	E8	1	200	191
F8	F7	2	1700	480
F9	E9	2	1300	498
F9	F8	2	1200	447
F10	E10	7	100000	10571
F10	F9	1	130	102
F11	E11	1	130	145
F11	F10	1	160	176
F12	E12	2	2000	581
F12	F11	4	15000	1852
F13	E13	1	110	187
F13	F12	1	200	194
F14	E14	1	120	146
F14	F13	4	20000	2728
F15	E15	1	140	188
F15	F14	2	1900	689
F16	E16	7	110000	8947
F16	F15	1	130	114
G1	F1	2	1700	505
G2	F2	1	130	197
G2	G1	1	200	143
G3	F3	1	160	148
G3	G2	7	130000	12607
G4	F4	4	11000	1764
G4	G3	1	130	167
G5	F5	2	1400	512
G5	G4	2	1400	736
G6	F6	1	180	144
G6	G5	2	2000	493
G7	F7	1	200	122
G7	G6	7	180000	7659
G8	F8	4	14000	2434
G8	G7	7	190000	9471
G9	F9	2	1600	480
G9	G8	1	110	109
G10	F10	4	12000	2931
G10	G9	2	1600	535
G11	F11	4	16000	2426
G11	G10	1	100	139
G12	F12	2	1800	558
G12	G11	1	180	152
G13	F13	4	16000	2426
G13	G12	4	15000	2622
G14	F14	2	1500	708
G14	G13	1	170	197
G15	F15	1	150	103
G15	G14	2	1700	524
G16	F16	1	190	121
G16	G15	2	1000	428
H1	G1	2	2000	483
H2	G2	4	17000	3191
H2	H1	2	1600	620
H3	G3	1	200	113
H3	H2	1	200	167
H4	G4	2	1400	561
H4	H3	4	10000	1727
H5	G5	2	1700	414
H5	H4	7	190000	7986
H6	G6	2	1500	411
H6	H5	1	180	119
H7	G7	1	170	149
H7	H6	2	1300	797
H8	G8	1	170	107
H8	H7	1	170	150
H9	G9	2	1500	562
H9	H8	2	1800	422
H10	G10	1	130	168
H10	H9	4	11000	2980
H11	G11	4	16000	2131
H11	H10	7	130000	6665
H12	G12	1	120	190
H12	H11	4	20000	1840
H13	G13	1	120	124
H13	H12	4	11000	1627
H14	G14	1	130	195
H14	H13	1	120	198
H15	G15	2	1100	541
H15	H14	1	200	166
H16	G16	1	140	196
H16	H15	2	1700	403
I1	H1	2	1300	555
I2	H2	4	12000	2152
I2	I1	2	1600	554
I3	H3	1	200	149
I3	I2	1	200	124
I4	H4	2	1900	712
I4	I3	1	120	176
I5	H5	1	150	113
I5	I4	2	2000	429
I6	H6	1	140	151
I6	I5	1	140	110
I7	H7	1	150	168
I7	I6	2	1300	469
I8	H8	2	1300	759
I8	I7	4	10000	2861
I9	H9	4	15000	2895
I9	I8	4	20000	2251
I10	H10	1	190	197
I10	I9	2	1600	416
I11	H11	4	10000	2160
I11	I10	1	170	171
I12	H12	1	130	142
I12	I11	4	20000	2021
I13	H13	2	1300	454
I13	I12	1	140	147
I14	H14	1	150	179
I14	I13	1	160	190
I15	H15	2	1800	563
I15	I14	1	120	171
I16	H16	7	130000	9381
I16	I15	2	1600	789
J1	I1	1	180	147
J2	I2	1	100	174
J2	J1	1	200	199
J3	I3	1	110	183
J3	J2	1	190	101
J4	I4	1	100	103
J4	J3	7	160000	8497
J5	I5	7	180000	11569
J5	J4	2	1100	560
J6	I6	1	180	147
J6	J5	2	1100	770
J7	I7	1	110	192
J7	J6	1	130	144
J8	I8	1	130	157
J8	J7	4	17000	3108
J9	I9	1	150	121
J9	J8	1	120	154
J10	I10	1	180	200
J10	J9	4	11000	1752
J11	I11	1	160	152
J11	J10	7	200000	7875
J12	I12	1	160	167
J12	J11	1	100	167
J13	I13	2	1800	788
J13	J12	2	1700	598
J14	I14	2	1700	453
J14	J13	2	1800	789
J15	I15	1	130	199
J15	J14	2	1900	617
J16	I16	1	180	144
J16	J15	1	110	166
