28	320000000	512	4	743
5002	Igrim
1444160	Verkhoyansk
629	Yuzhno-Sakhalinsk
1172	Shalaurova
603	Nerchinsk
951	Novoshakhtinsk
40051	Ust'-Nera
1907	Khabarovsk
1803	Sayanogorsk
2218	Volzhskiy
696	Nakhodka
118326	Mundybash
7051	Tavda
552	Buy
3253306	Pugachev
652	Volgodonsk
4667	Tobol'sk
113983	Belebey
2196	Pskov
1056	Suntar
119057	Surgut
685	Sasovo
2134	Kamen'-na-Obi
561	Ust'-Kut
1178	Vladikavkaz
13683	Shar'ya
643	Batagay
21904	Kirov
3498	Izhevsk
104979	Nadym
658	Borovichi
94880	Khanty-Mansiysk
139966	Shoyna
927	L'gov
545	Novotroitsk
88662	Zmeinogorsk
579	Krasnokamsk
13328	Gorno-Altaysk
1918	Saskylakh
848	Lesozavodsk
268900	Leninsk-Kuznetskiy
372806	Ust'-Nyukzha
700	Belgorod
1778	Kyakhta
4234	Bodaybo
597	Astrakhan'
845	Novozybkov
18678	Obninsk
19849	Chumikan
1292804	Korf
16568	Kineshma
39032	Smolensk
556	Serdobsk
50143	Severobaykal'sk
572	Cherepanovo
994	Golyshmanovo
847	Tuapse
2195	Irkutsk
7506	Severnyy
586	Ruzayevka
748	Tikhvin
3004	Nizhnekamsk
543	Zheleznogorsk
4211	Skovorodino
141469	Yeysk
863	Starorybnoye
582	Chita
1737	Indiga
19582	Provideniya
2036	Belomorsk
1083	Serov
15374	Pevek
585	Nordvik
650	Nizhneudinsk
21142	Timashevsk
70963	Livny
777	Kasimov
287202	Murom
2939	Yelets
601	Kurgan
1764	Sangar
574	Rayevskiy
4847	Usol'ye-Sibirskoye
657	Palatka
3094	Karasuk
15501	Roslavl'
553	Nar'yan-Mar
639	Ust'-Maya
700	Beringovskiy
1882890	Slobodskoy
16564	Yessey
634648	Polevskoy
1786	Petropavlovsk-Kamchatskiy
817	Bugrino
2646	Kimry
544	Khakhar'
4376	Ussuriysk
293358	Kanash
5542794	Tayshet
3976	Sterlitamak
9018	Anadyr'
913	Poronaysk
1217	Pallasovka
697	Bologoye
45140	Orekhovo-Zuyevo
11981	Krasnoarmeysk
3593	Novorossiysk
817228	Kuznetsk
871	Vorkuta
1510	Nikel'
624	Lipetsk
192190	Voronezh
10235	De-Kastri
1032	Novoaltaysk
1223467	Vyborg
636	Magadan
1907	Shadrinsk
1688	Kondopoga
6856	Kem'
1606	Nogliki
625	Prokop'yevsk
3242	Enurmino
3116	Ryazan'
236068	Tver'
6172	Gusinoozersk
63337	Safonovo
117319	Ufa
6720	Mtsensk
4568	Pyatigorsk
615	Krasnogorsk
20471	Neryungri
71381	Kirensk
2312	Kaluga
31547	Vyksa
686	Kupino
84886	Rostov-na-Donu
3794	Taganrog
1807	Solikamsk
22081	Umba
736	Balashov
686	Salekhard
1014	Kyzyl
5614	Cherskiy
798	Kungur
